max_depth	min_samples_leaf	NO1	NO2	NO3	NO4	NO5	NO6	NO7	NO8	NO9	NO10	Accuracy of 10 folds	Variances
87	47	0.8169014084507042	0.8591549295774648	0.9295774647887324	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8714285714285714	0.8540845070422536	0.05350136546878445
87	49	0.8591549295774648	0.8591549295774648	0.9154929577464789	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8714285714285714	0.8569014084507043	0.050258879063498255
87	51	0.8591549295774648	0.8591549295774648	0.9014084507042254	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9285714285714286	0.9	0.8597786720321932	0.05098064683060185
87	53	0.8450704225352113	0.8450704225352113	0.9014084507042254	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9285714285714286	0.9	0.8569617706237425	0.051325238698370905
87	55	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.7605633802816901	0.7857142857142857	0.8	0.8714285714285714	0.8428571428571429	0.8142857142857143	0.7945271629778672	0.04787200268911367
87	57	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	59	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	61	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	63	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	65	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	67	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	69	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	71	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	73	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	75	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	77	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	79	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	81	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	83	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
87	85	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.704225352112676	0.8	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7846076458752516	0.04833534482877359
87	87	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.704225352112676	0.8	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7846076458752516	0.04833534482877359
87	89	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8	0.8428571428571429	0.8142857142857143	0.7760764587525151	0.05197549200309589
87	91	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7746881287726357	0.05174272638403808
87	93	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7746881287726357	0.05174272638403808
87	95	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8285714285714286	0.7761167002012072	0.052998236189528064
87	97	0.7887323943661971	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8285714285714286	0.7775251509054325	0.05312748007024598
87	99	0.7323943661971831	0.6901408450704225	0.7183098591549296	0.6901408450704225	0.6619718309859155	0.7714285714285715	0.7857142857142857	0.7428571428571429	0.8428571428571429	0.7571428571428571	0.7392957746478872	0.050539883295966474
87	101	0.7323943661971831	0.6901408450704225	0.7183098591549296	0.6197183098591549	0.6619718309859155	0.7285714285714285	0.7	0.7428571428571429	0.7428571428571429	0.7571428571428571	0.7093963782696177	0.040305487275195305
89	5	0.971830985915493	0.9577464788732394	0.9295774647887324	0.9295774647887324	0.9295774647887324	0.9428571428571428	0.9857142857142858	0.9571428571428572	0.9857142857142858	0.9285714285714286	0.9518309859154931	0.022060279957594034
89	7	0.9577464788732394	0.9436619718309859	0.9295774647887324	0.9154929577464789	0.9154929577464789	0.9571428571428572	0.9714285714285714	0.9571428571428572	0.9857142857142858	0.9428571428571428	0.9476257545271629	0.021748827777654505
89	9	0.9154929577464789	0.9436619718309859	0.9295774647887324	0.9154929577464789	0.9295774647887324	0.9428571428571428	0.9428571428571428	0.9571428571428572	0.9857142857142858	0.9571428571428572	0.9419517102615694	0.02021792417572131
89	11	0.9436619718309859	0.9154929577464789	0.9154929577464789	0.8873239436619719	0.9295774647887324	0.9285714285714286	0.9428571428571428	0.9571428571428572	0.9857142857142858	0.9571428571428572	0.9362977867203218	0.02603316947321226
89	13	0.9436619718309859	0.9154929577464789	0.9014084507042254	0.8732394366197183	0.9014084507042254	0.9428571428571428	0.9428571428571428	0.9428571428571428	0.9714285714285714	0.9428571428571428	0.9278068410462776	0.027537738188191375
89	15	0.9436619718309859	0.9295774647887324	0.9436619718309859	0.8732394366197183	0.9014084507042254	0.9428571428571428	0.9428571428571428	0.9571428571428572	0.9714285714285714	0.9428571428571428	0.9348692152917504	0.026691951497161692
89	17	0.9436619718309859	0.9295774647887324	0.9577464788732394	0.8873239436619719	0.9014084507042254	0.9285714285714286	0.9428571428571428	0.9428571428571428	0.9714285714285714	0.9428571428571428	0.9348289738430584	0.02361464250500966
89	19	0.9295774647887324	0.9436619718309859	0.9577464788732394	0.8873239436619719	0.8591549295774648	0.9428571428571428	0.9428571428571428	0.9428571428571428	0.9714285714285714	0.9428571428571428	0.9320321931589538	0.03183271558942818
89	21	0.9295774647887324	0.9014084507042254	0.9295774647887324	0.8873239436619719	0.8591549295774648	0.9285714285714286	0.9142857142857143	0.9428571428571428	0.9714285714285714	0.9571428571428572	0.9221327967806842	0.03147462728090379
89	23	0.9295774647887324	0.9014084507042254	0.9154929577464789	0.8732394366197183	0.8591549295774648	0.9285714285714286	0.9142857142857143	0.9285714285714286	0.9714285714285714	0.9571428571428572	0.9178873239436619	0.032412663390562486
89	25	0.9295774647887324	0.9295774647887324	0.9154929577464789	0.8873239436619719	0.8450704225352113	0.9428571428571428	0.9	0.9285714285714286	0.9285714285714286	0.9428571428571428	0.914989939637827	0.028682337799871387
89	27	0.9295774647887324	0.9295774647887324	0.9014084507042254	0.8873239436619719	0.8450704225352113	0.9285714285714286	0.9142857142857143	0.9142857142857143	0.9428571428571428	0.9428571428571428	0.9135814889336016	0.02825414700876098
89	29	0.9295774647887324	0.9154929577464789	0.8873239436619719	0.8873239436619719	0.7887323943661971	0.9142857142857143	0.9	0.8714285714285714	0.9285714285714286	0.9428571428571428	0.8965593561368209	0.04167948190769035
89	31	0.9295774647887324	0.9014084507042254	0.8591549295774648	0.8732394366197183	0.7746478873239436	0.9	0.8714285714285714	0.8857142857142857	0.9142857142857143	0.9285714285714286	0.8838028169014084	0.04288559054339257
89	33	0.9014084507042254	0.8873239436619719	0.8591549295774648	0.8732394366197183	0.7464788732394366	0.9	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9142857142857143	0.8696177062374245	0.044661209988979926
89	35	0.8591549295774648	0.8873239436619719	0.8591549295774648	0.8732394366197183	0.7464788732394366	0.9	0.8428571428571429	0.8714285714285714	0.8857142857142857	0.9142857142857143	0.863963782696177	0.043915706093464436
89	37	0.8450704225352113	0.8873239436619719	0.8591549295774648	0.8028169014084507	0.7464788732394366	0.8714285714285714	0.8428571428571429	0.8714285714285714	0.8857142857142857	0.9	0.8512273641851108	0.043788003436173
89	39	0.8450704225352113	0.8732394366197183	0.8591549295774648	0.7746478873239436	0.7464788732394366	0.8571428571428571	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.8857142857142857	0.8455734406438632	0.044675552682757566
89	41	0.8450704225352113	0.8732394366197183	0.9014084507042254	0.7746478873239436	0.7323943661971831	0.8571428571428571	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.8857142857142857	0.8469617706237426	0.04991977256460488
89	43	0.8309859154929577	0.8591549295774648	0.9014084507042254	0.7746478873239436	0.7323943661971831	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9	0.8857142857142857	0.848430583501006	0.05226611733583808
89	45	0.8309859154929577	0.8591549295774648	0.9295774647887324	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8857142857142857	0.8569215291750503	0.05328607938713632
89	47	0.8169014084507042	0.8591549295774648	0.9295774647887324	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8714285714285714	0.8540845070422536	0.05350136546878445
89	49	0.8591549295774648	0.8591549295774648	0.9154929577464789	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8714285714285714	0.8569014084507043	0.050258879063498255
89	51	0.8591549295774648	0.8591549295774648	0.9014084507042254	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9285714285714286	0.9	0.8597786720321932	0.05098064683060185
89	53	0.8450704225352113	0.8450704225352113	0.9014084507042254	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9285714285714286	0.9	0.8569617706237425	0.051325238698370905
89	55	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.7605633802816901	0.7857142857142857	0.8	0.8714285714285714	0.8428571428571429	0.8142857142857143	0.7945271629778672	0.04787200268911367
89	57	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	59	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	61	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	63	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	65	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	67	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	69	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	71	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	73	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	75	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	77	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	79	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	81	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	83	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
89	85	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.704225352112676	0.8	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7846076458752516	0.04833534482877359
89	87	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.704225352112676	0.8	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7846076458752516	0.04833534482877359
89	89	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8	0.8428571428571429	0.8142857142857143	0.7760764587525151	0.05197549200309589
89	91	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7746881287726357	0.05174272638403808
89	93	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7746881287726357	0.05174272638403808
89	95	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8285714285714286	0.7761167002012072	0.052998236189528064
89	97	0.7887323943661971	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8285714285714286	0.7775251509054325	0.05312748007024598
89	99	0.7323943661971831	0.6901408450704225	0.7183098591549296	0.6901408450704225	0.6619718309859155	0.7714285714285715	0.7857142857142857	0.7428571428571429	0.8428571428571429	0.7571428571428571	0.7392957746478872	0.050539883295966474
89	101	0.7323943661971831	0.6901408450704225	0.7183098591549296	0.6197183098591549	0.6619718309859155	0.7285714285714285	0.7	0.7428571428571429	0.7428571428571429	0.7571428571428571	0.7093963782696177	0.040305487275195305
91	5	0.971830985915493	0.9577464788732394	0.9295774647887324	0.9295774647887324	0.9295774647887324	0.9428571428571428	0.9857142857142858	0.9571428571428572	0.9857142857142858	0.9142857142857143	0.9504024144869216	0.023905630652047212
91	7	0.9577464788732394	0.9436619718309859	0.9295774647887324	0.9154929577464789	0.9154929577464789	0.9571428571428572	0.9714285714285714	0.9571428571428572	0.9857142857142858	0.9571428571428572	0.9490543259557344	0.021857590257605378
91	9	0.9154929577464789	0.9436619718309859	0.9295774647887324	0.9154929577464789	0.9295774647887324	0.9285714285714286	0.9428571428571428	0.9571428571428572	0.9857142857142858	0.9571428571428572	0.940523138832998	0.020604486274618077
91	11	0.9436619718309859	0.9154929577464789	0.9154929577464789	0.8873239436619719	0.9295774647887324	0.9285714285714286	0.9428571428571428	0.9571428571428572	0.9857142857142858	0.9571428571428572	0.9362977867203218	0.02603316947321226
91	13	0.9436619718309859	0.9154929577464789	0.9014084507042254	0.8732394366197183	0.9014084507042254	0.9428571428571428	0.9428571428571428	0.9428571428571428	0.9714285714285714	0.9428571428571428	0.9278068410462776	0.027537738188191375
91	15	0.9436619718309859	0.9295774647887324	0.9436619718309859	0.8732394366197183	0.9014084507042254	0.9428571428571428	0.9428571428571428	0.9571428571428572	0.9714285714285714	0.9428571428571428	0.9348692152917504	0.026691951497161692
91	17	0.9436619718309859	0.9295774647887324	0.9577464788732394	0.8873239436619719	0.9014084507042254	0.9285714285714286	0.9428571428571428	0.9428571428571428	0.9714285714285714	0.9428571428571428	0.9348289738430584	0.02361464250500966
91	19	0.9295774647887324	0.9436619718309859	0.9577464788732394	0.8873239436619719	0.8591549295774648	0.9428571428571428	0.9428571428571428	0.9428571428571428	0.9714285714285714	0.9428571428571428	0.9320321931589538	0.03183271558942818
91	21	0.9295774647887324	0.9014084507042254	0.9295774647887324	0.8873239436619719	0.8591549295774648	0.9285714285714286	0.9142857142857143	0.9428571428571428	0.9714285714285714	0.9571428571428572	0.9221327967806842	0.03147462728090379
91	23	0.9295774647887324	0.9014084507042254	0.9154929577464789	0.8732394366197183	0.8591549295774648	0.9285714285714286	0.9142857142857143	0.9285714285714286	0.9714285714285714	0.9571428571428572	0.9178873239436619	0.032412663390562486
91	25	0.9295774647887324	0.9295774647887324	0.9154929577464789	0.8873239436619719	0.8450704225352113	0.9428571428571428	0.9	0.9285714285714286	0.9285714285714286	0.9428571428571428	0.914989939637827	0.028682337799871387
91	27	0.9295774647887324	0.9295774647887324	0.9014084507042254	0.8873239436619719	0.8450704225352113	0.9285714285714286	0.9142857142857143	0.9142857142857143	0.9428571428571428	0.9428571428571428	0.9135814889336016	0.02825414700876098
91	29	0.9295774647887324	0.9154929577464789	0.8873239436619719	0.8873239436619719	0.7887323943661971	0.9142857142857143	0.9	0.8714285714285714	0.9285714285714286	0.9428571428571428	0.8965593561368209	0.04167948190769035
91	31	0.9295774647887324	0.9014084507042254	0.8591549295774648	0.8732394366197183	0.7746478873239436	0.9	0.8714285714285714	0.8857142857142857	0.9142857142857143	0.9285714285714286	0.8838028169014084	0.04288559054339257
91	33	0.9014084507042254	0.8873239436619719	0.8591549295774648	0.8732394366197183	0.7464788732394366	0.9	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9142857142857143	0.8696177062374245	0.044661209988979926
91	35	0.8591549295774648	0.8873239436619719	0.8591549295774648	0.8732394366197183	0.7464788732394366	0.9	0.8428571428571429	0.8714285714285714	0.8857142857142857	0.9142857142857143	0.863963782696177	0.043915706093464436
91	37	0.8450704225352113	0.8873239436619719	0.8591549295774648	0.8028169014084507	0.7464788732394366	0.8714285714285714	0.8428571428571429	0.8714285714285714	0.8857142857142857	0.9	0.8512273641851108	0.043788003436173
91	39	0.8450704225352113	0.8732394366197183	0.8591549295774648	0.7746478873239436	0.7464788732394366	0.8571428571428571	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.8857142857142857	0.8455734406438632	0.044675552682757566
91	41	0.8450704225352113	0.8732394366197183	0.9014084507042254	0.7746478873239436	0.7323943661971831	0.8571428571428571	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.8857142857142857	0.8469617706237426	0.04991977256460488
91	43	0.8309859154929577	0.8591549295774648	0.9014084507042254	0.7746478873239436	0.7323943661971831	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9	0.8857142857142857	0.848430583501006	0.05226611733583808
91	45	0.8309859154929577	0.8591549295774648	0.9295774647887324	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8857142857142857	0.8569215291750503	0.05328607938713632
91	47	0.8169014084507042	0.8591549295774648	0.9295774647887324	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8714285714285714	0.8540845070422536	0.05350136546878445
91	49	0.8591549295774648	0.8591549295774648	0.9154929577464789	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8714285714285714	0.9285714285714286	0.8714285714285714	0.8569014084507043	0.050258879063498255
91	51	0.8591549295774648	0.8591549295774648	0.9014084507042254	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9285714285714286	0.9	0.8597786720321932	0.05098064683060185
91	53	0.8450704225352113	0.8450704225352113	0.9014084507042254	0.7746478873239436	0.7605633802816901	0.8571428571428571	0.8714285714285714	0.8857142857142857	0.9285714285714286	0.9	0.8569617706237425	0.051325238698370905
91	55	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.7605633802816901	0.7857142857142857	0.8	0.8714285714285714	0.8428571428571429	0.8142857142857143	0.7945271629778672	0.04787200268911367
91	57	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	59	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	61	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	63	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	65	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	67	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	69	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	71	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	73	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	75	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	77	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	79	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	81	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	83	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.6901408450704225	0.7857142857142857	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7817706237424547	0.05050696193728409
91	85	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.704225352112676	0.8	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7846076458752516	0.04833534482877359
91	87	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.704225352112676	0.8	0.8	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7846076458752516	0.04833534482877359
91	89	0.7746478873239436	0.7746478873239436	0.8309859154929577	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8	0.8428571428571429	0.8142857142857143	0.7760764587525151	0.05197549200309589
91	91	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7746881287726357	0.05174272638403808
91	93	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8142857142857143	0.7746881287726357	0.05174272638403808
91	95	0.7746478873239436	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8285714285714286	0.7761167002012072	0.052998236189528064
91	97	0.7887323943661971	0.7605633802816901	0.8169014084507042	0.6901408450704225	0.676056338028169	0.7714285714285715	0.7857142857142857	0.8142857142857143	0.8428571428571429	0.8285714285714286	0.7775251509054325	0.05312748007024598
91	99	0.7323943661971831	0.6901408450704225	0.7183098591549296	0.6901408450704225	0.6619718309859155	0.7714285714285715	0.7857142857142857	0.7428571428571429	0.8428571428571429	0.7571428571428571	0.7392957746478872	0.050539883295966474
91	101	0.7323943661971831	0.6901408450704225	0.7183098591549296	0.6197183098591549	0.6619718309859155	0.7285714285714285	0.7	0.7428571428571429	0.7428571428571429	0.7571428571428571	0.7093963782696177	0.040305487275195305
93	5	0.971830985915493	0.9577464788732394	0.9436619718309859	0.9295774647887324	0.9295774647887324	0.9428571428571428	0.9857142857142858	0.9571428571428572	0.9857142857142858	0.9142857142857143	0.9518108651911469	0.0230362962998059
93	7	0.9577464788732394	0.9436619718309859	0.9295774647887324	0.9154929577464789	0.9154929577464789	0.9571428571428572	0.9714285714285714	0.9571428571428572	0.9857142857142858	0.9571428571428572	0.9490543259557344	0.021857590257605378
